user_id,category,questions,score
generated-a23fb748-c96e-41ef-b263-5ff0f0962edd,Weight Control,i choose foods that help me control my weight,3
generated-a23fb748-c96e-41ef-b263-5ff0f0962edd,Convenience,i choose foods that are convenient to prepare,4
generated-a23fb748-c96e-41ef-b263-5ff0f0962edd,Sensory Appeal,i choose foods for their taste,3
generated-a23fb748-c96e-41ef-b263-5ff0f0962edd,Natural Content,i choose foods for ecologicalsustainability reasons,3
generated-a23fb748-c96e-41ef-b263-5ff0f0962edd,Ethical Concern,i choose foods for ethical or religious reasons,1
generated-a23fb748-c96e-41ef-b263-5ff0f0962edd,Familiarity,i choose foods that are familiartraditional,1
generated-a23fb748-c96e-41ef-b263-5ff0f0962edd,Price,i choose foods based on price,2
generated-a23fb748-c96e-41ef-b263-5ff0f0962edd,Mood,i choose foods that improve my mood,2
60721c2da01b3a616edba9a7,Health,i choose foods because they keep me healthy,3
60721c2da01b3a616edba9a7,Weight Control,i choose foods that help me control my weight,2
60721c2da01b3a616edba9a7,Convenience,i choose foods that are convenient to prepare,3
60721c2da01b3a616edba9a7,Sensory Appeal,i choose foods for their taste,4
60721c2da01b3a616edba9a7,Natural Content,i choose foods for ecologicalsustainability reasons,1
60721c2da01b3a616edba9a7,Ethical Concern,i choose foods for ethical or religious reasons,1
60721c2da01b3a616edba9a7,Familiarity,i choose foods that are familiartraditional,3
60721c2da01b3a616edba9a7,Price,i choose foods based on price,4
60721c2da01b3a616edba9a7,Mood,i choose foods that improve my mood,2
64a3e3a7b17af2ccd6336581,Health,i choose foods because they keep me healthy,3
64a3e3a7b17af2ccd6336581,Weight Control,i choose foods that help me control my weight,2
64a3e3a7b17af2ccd6336581,Convenience,i choose foods that are convenient to prepare,3
64a3e3a7b17af2ccd6336581,Sensory Appeal,i choose foods for their taste,4
64a3e3a7b17af2ccd6336581,Natural Content,i choose foods for ecologicalsustainability reasons,2
64a3e3a7b17af2ccd6336581,Ethical Concern,i choose foods for ethical or religious reasons,1
64a3e3a7b17af2ccd6336581,Familiarity,i choose foods that are familiartraditional,1
64a3e3a7b17af2ccd6336581,Price,i choose foods based on price,2
64a3e3a7b17af2ccd6336581,Mood,i choose foods that improve my mood,2
611d4891122d6413d83ffb29,Health,i choose foods because they keep me healthy,3
611d4891122d6413d83ffb29,Weight Control,i choose foods that help me control my weight,3
611d4891122d6413d83ffb29,Convenience,i choose foods that are convenient to prepare,3
611d4891122d6413d83ffb29,Sensory Appeal,i choose foods for their taste,4
611d4891122d6413d83ffb29,Natural Content,i choose foods for ecologicalsustainability reasons,2
611d4891122d6413d83ffb29,Ethical Concern,i choose foods for ethical or religious reasons,1
611d4891122d6413d83ffb29,Familiarity,i choose foods that are familiartraditional,3
611d4891122d6413d83ffb29,Price,i choose foods based on price,3
611d4891122d6413d83ffb29,Mood,i choose foods that improve my mood,3
67607e34fb2abbf20ec24851,Health,i choose foods because they keep me healthy,3
67607e34fb2abbf20ec24851,Weight Control,i choose foods that help me control my weight,2
67607e34fb2abbf20ec24851,Convenience,i choose foods that are convenient to prepare,3
67607e34fb2abbf20ec24851,Sensory Appeal,i choose foods for their taste,4
67607e34fb2abbf20ec24851,Natural Content,i choose foods for ecologicalsustainability reasons,2
67607e34fb2abbf20ec24851,Ethical Concern,i choose foods for ethical or religious reasons,1
67607e34fb2abbf20ec24851,Familiarity,i choose foods that are familiartraditional,2
67607e34fb2abbf20ec24851,Price,i choose foods based on price,2
67607e34fb2abbf20ec24851,Mood,i choose foods that improve my mood,3
6176b584db27cdcecc3896c8,Health,i choose foods because they keep me healthy,4
6176b584db27cdcecc3896c8,Weight Control,i choose foods that help me control my weight,2
6176b584db27cdcecc3896c8,Convenience,i choose foods that are convenient to prepare,3
6176b584db27cdcecc3896c8,Sensory Appeal,i choose foods for their taste,2
6176b584db27cdcecc3896c8,Natural Content,i choose foods for ecologicalsustainability reasons,1
6176b584db27cdcecc3896c8,Ethical Concern,i choose foods for ethical or religious reasons,1
6176b584db27cdcecc3896c8,Familiarity,i choose foods that are familiartraditional,1
6176b584db27cdcecc3896c8,Price,i choose foods based on price,3
6176b584db27cdcecc3896c8,Mood,i choose foods that improve my mood,2
668d47c713ff36650d859118,Health,i choose foods because they keep me healthy,2
668d47c713ff36650d859118,Weight Control,i choose foods that help me control my weight,2
668d47c713ff36650d859118,Convenience,i choose foods that are convenient to prepare,3
668d47c713ff36650d859118,Sensory Appeal,i choose foods for their taste,4
668d47c713ff36650d859118,Natural Content,i choose foods for ecologicalsustainability reasons,2
668d47c713ff36650d859118,Ethical Concern,i choose foods for ethical or religious reasons,1
668d47c713ff36650d859118,Familiarity,i choose foods that are familiartraditional,2
668d47c713ff36650d859118,Price,i choose foods based on price,4
668d47c713ff36650d859118,Mood,i choose foods that improve my mood,2
68d7908b9d6b3e5520ccb109,Health,i choose foods because they keep me healthy,3
68d7908b9d6b3e5520ccb109,Weight Control,i choose foods that help me control my weight,2
68d7908b9d6b3e5520ccb109,Convenience,i choose foods that are convenient to prepare,2
68d7908b9d6b3e5520ccb109,Sensory Appeal,i choose foods for their taste,4
68d7908b9d6b3e5520ccb109,Natural Content,i choose foods for ecologicalsustainability reasons,3
68d7908b9d6b3e5520ccb109,Ethical Concern,i choose foods for ethical or religious reasons,2
68d7908b9d6b3e5520ccb109,Familiarity,i choose foods that are familiartraditional,3
68d7908b9d6b3e5520ccb109,Price,i choose foods based on price,3
68d7908b9d6b3e5520ccb109,Mood,i choose foods that improve my mood,2
5e8c13d8f743d210d47ec874,Health,i choose foods because they keep me healthy,3
5e8c13d8f743d210d47ec874,Weight Control,i choose foods that help me control my weight,3
5e8c13d8f743d210d47ec874,Convenience,i choose foods that are convenient to prepare,3
5e8c13d8f743d210d47ec874,Sensory Appeal,i choose foods for their taste,4
5e8c13d8f743d210d47ec874,Natural Content,i choose foods for ecologicalsustainability reasons,2
5e8c13d8f743d210d47ec874,Ethical Concern,i choose foods for ethical or religious reasons,2
5e8c13d8f743d210d47ec874,Familiarity,i choose foods that are familiartraditional,2
5e8c13d8f743d210d47ec874,Price,i choose foods based on price,1
5e8c13d8f743d210d47ec874,Mood,i choose foods that improve my mood,3
6914cef0f6190cc456cb9ff5,Health,i choose foods because they keep me healthy,3
6914cef0f6190cc456cb9ff5,Weight Control,i choose foods that help me control my weight,3
6914cef0f6190cc456cb9ff5,Convenience,i choose foods that are convenient to prepare,2
6914cef0f6190cc456cb9ff5,Sensory Appeal,i choose foods for their taste,4
6914cef0f6190cc456cb9ff5,Natural Content,i choose foods for ecologicalsustainability reasons,2
6914cef0f6190cc456cb9ff5,Ethical Concern,i choose foods for ethical or religious reasons,1
6914cef0f6190cc456cb9ff5,Familiarity,i choose foods that are familiartraditional,2
6914cef0f6190cc456cb9ff5,Price,i choose foods based on price,2
6914cef0f6190cc456cb9ff5,Mood,i choose foods that improve my mood,4
65c4b120898ec14b2db32dd5,Health,i choose foods because they keep me healthy,2
65c4b120898ec14b2db32dd5,Weight Control,i choose foods that help me control my weight,2
65c4b120898ec14b2db32dd5,Convenience,i choose foods that are convenient to prepare,1
65c4b120898ec14b2db32dd5,Sensory Appeal,i choose foods for their taste,4
65c4b120898ec14b2db32dd5,Natural Content,i choose foods for ecologicalsustainability reasons,2
65c4b120898ec14b2db32dd5,Ethical Concern,i choose foods for ethical or religious reasons,1
65c4b120898ec14b2db32dd5,Familiarity,i choose foods that are familiartraditional,2
65c4b120898ec14b2db32dd5,Price,i choose foods based on price,2
65c4b120898ec14b2db32dd5,Mood,i choose foods that improve my mood,4
665f847f981f9a2e65a2c5d8,Health,i choose foods because they keep me healthy,3
665f847f981f9a2e65a2c5d8,Weight Control,i choose foods that help me control my weight,3
665f847f981f9a2e65a2c5d8,Convenience,i choose foods that are convenient to prepare,3
665f847f981f9a2e65a2c5d8,Sensory Appeal,i choose foods for their taste,3
665f847f981f9a2e65a2c5d8,Natural Content,i choose foods for ecologicalsustainability reasons,2
665f847f981f9a2e65a2c5d8,Ethical Concern,i choose foods for ethical or religious reasons,1
665f847f981f9a2e65a2c5d8,Familiarity,i choose foods that are familiartraditional,1
665f847f981f9a2e65a2c5d8,Price,i choose foods based on price,3
665f847f981f9a2e65a2c5d8,Mood,i choose foods that improve my mood,2
65fbd867fe676ad5bdb1ae96,Health,i choose foods because they keep me healthy,4
65fbd867fe676ad5bdb1ae96,Weight Control,i choose foods that help me control my weight,2
65fbd867fe676ad5bdb1ae96,Convenience,i choose foods that are convenient to prepare,3
65fbd867fe676ad5bdb1ae96,Sensory Appeal,i choose foods for their taste,4
65fbd867fe676ad5bdb1ae96,Natural Content,i choose foods for ecologicalsustainability reasons,1
65fbd867fe676ad5bdb1ae96,Ethical Concern,i choose foods for ethical or religious reasons,1
65fbd867fe676ad5bdb1ae96,Familiarity,i choose foods that are familiartraditional,2
65fbd867fe676ad5bdb1ae96,Price,i choose foods based on price,3
65fbd867fe676ad5bdb1ae96,Mood,i choose foods that improve my mood,4
6665a9d6028c2fb836001d5c,Health,i choose foods because they keep me healthy,3
6665a9d6028c2fb836001d5c,Weight Control,i choose foods that help me control my weight,2
6665a9d6028c2fb836001d5c,Convenience,i choose foods that are convenient to prepare,4
6665a9d6028c2fb836001d5c,Sensory Appeal,i choose foods for their taste,3
6665a9d6028c2fb836001d5c,Natural Content,i choose foods for ecologicalsustainability reasons,2
6665a9d6028c2fb836001d5c,Ethical Concern,i choose foods for ethical or religious reasons,1
6665a9d6028c2fb836001d5c,Familiarity,i choose foods that are familiartraditional,2
6665a9d6028c2fb836001d5c,Price,i choose foods based on price,4
6665a9d6028c2fb836001d5c,Mood,i choose foods that improve my mood,4
55a2159bfdf99b3cec08f1a9,Health,i choose foods because they keep me healthy,4
55a2159bfdf99b3cec08f1a9,Weight Control,i choose foods that help me control my weight,2
55a2159bfdf99b3cec08f1a9,Convenience,i choose foods that are convenient to prepare,2
55a2159bfdf99b3cec08f1a9,Sensory Appeal,i choose foods for their taste,4
55a2159bfdf99b3cec08f1a9,Natural Content,i choose foods for ecologicalsustainability reasons,3
55a2159bfdf99b3cec08f1a9,Ethical Concern,i choose foods for ethical or religious reasons,1
55a2159bfdf99b3cec08f1a9,Familiarity,i choose foods that are familiartraditional,2
55a2159bfdf99b3cec08f1a9,Price,i choose foods based on price,3
55a2159bfdf99b3cec08f1a9,Mood,i choose foods that improve my mood,4
609cf52f307e706d751a9f22,Health,i choose foods because they keep me healthy,4
609cf52f307e706d751a9f22,Weight Control,i choose foods that help me control my weight,4
609cf52f307e706d751a9f22,Convenience,i choose foods that are convenient to prepare,3
609cf52f307e706d751a9f22,Sensory Appeal,i choose foods for their taste,4
609cf52f307e706d751a9f22,Natural Content,i choose foods for ecologicalsustainability reasons,3
609cf52f307e706d751a9f22,Ethical Concern,i choose foods for ethical or religious reasons,2
609cf52f307e706d751a9f22,Familiarity,i choose foods that are familiartraditional,3
609cf52f307e706d751a9f22,Price,i choose foods based on price,3
609cf52f307e706d751a9f22,Mood,i choose foods that improve my mood,3
56ab6fd869b24700065cbdbd,Health,i choose foods because they keep me healthy,3
56ab6fd869b24700065cbdbd,Weight Control,i choose foods that help me control my weight,2
56ab6fd869b24700065cbdbd,Convenience,i choose foods that are convenient to prepare,2
56ab6fd869b24700065cbdbd,Sensory Appeal,i choose foods for their taste,4
56ab6fd869b24700065cbdbd,Natural Content,i choose foods for ecologicalsustainability reasons,3
56ab6fd869b24700065cbdbd,Ethical Concern,i choose foods for ethical or religious reasons,2
56ab6fd869b24700065cbdbd,Familiarity,i choose foods that are familiartraditional,3
56ab6fd869b24700065cbdbd,Price,i choose foods based on price,3
56ab6fd869b24700065cbdbd,Mood,i choose foods that improve my mood,2
676061b0d6e01e2e9548a4b9,Health,i choose foods because they keep me healthy,1
676061b0d6e01e2e9548a4b9,Weight Control,i choose foods that help me control my weight,1
676061b0d6e01e2e9548a4b9,Convenience,i choose foods that are convenient to prepare,3
676061b0d6e01e2e9548a4b9,Sensory Appeal,i choose foods for their taste,4
676061b0d6e01e2e9548a4b9,Natural Content,i choose foods for ecologicalsustainability reasons,1
676061b0d6e01e2e9548a4b9,Ethical Concern,i choose foods for ethical or religious reasons,1
676061b0d6e01e2e9548a4b9,Familiarity,i choose foods that are familiartraditional,1
676061b0d6e01e2e9548a4b9,Price,i choose foods based on price,3
676061b0d6e01e2e9548a4b9,Mood,i choose foods that improve my mood,3
6952dfd747efd6d8555144ec,Health,i choose foods because they keep me healthy,4
6952dfd747efd6d8555144ec,Weight Control,i choose foods that help me control my weight,4
6952dfd747efd6d8555144ec,Convenience,i choose foods that are convenient to prepare,3
6952dfd747efd6d8555144ec,Sensory Appeal,i choose foods for their taste,2
6952dfd747efd6d8555144ec,Natural Content,i choose foods for ecologicalsustainability reasons,1
6952dfd747efd6d8555144ec,Ethical Concern,i choose foods for ethical or religious reasons,1
6952dfd747efd6d8555144ec,Familiarity,i choose foods that are familiartraditional,1
6952dfd747efd6d8555144ec,Price,i choose foods based on price,4
6952dfd747efd6d8555144ec,Mood,i choose foods that improve my mood,2
615b8628e36642dc441f4711,Health,i choose foods because they keep me healthy,2
615b8628e36642dc441f4711,Weight Control,i choose foods that help me control my weight,2
615b8628e36642dc441f4711,Convenience,i choose foods that are convenient to prepare,2
615b8628e36642dc441f4711,Sensory Appeal,i choose foods for their taste,3
615b8628e36642dc441f4711,Natural Content,i choose foods for ecologicalsustainability reasons,3
615b8628e36642dc441f4711,Ethical Concern,i choose foods for ethical or religious reasons,1
615b8628e36642dc441f4711,Familiarity,i choose foods that are familiartraditional,1
615b8628e36642dc441f4711,Price,i choose foods based on price,3
615b8628e36642dc441f4711,Mood,i choose foods that improve my mood,2
660ea65b18972d0e6a14a896,Health,i choose foods because they keep me healthy,2
660ea65b18972d0e6a14a896,Weight Control,i choose foods that help me control my weight,3
660ea65b18972d0e6a14a896,Convenience,i choose foods that are convenient to prepare,2
660ea65b18972d0e6a14a896,Sensory Appeal,i choose foods for their taste,3
660ea65b18972d0e6a14a896,Natural Content,i choose foods for ecologicalsustainability reasons,2
660ea65b18972d0e6a14a896,Ethical Concern,i choose foods for ethical or religious reasons,2
660ea65b18972d0e6a14a896,Familiarity,i choose foods that are familiartraditional,2
660ea65b18972d0e6a14a896,Price,i choose foods based on price,4
660ea65b18972d0e6a14a896,Mood,i choose foods that improve my mood,1
5d63c128888f91000176ecbc,Health,i choose foods because they keep me healthy,2
5d63c128888f91000176ecbc,Weight Control,i choose foods that help me control my weight,3
5d63c128888f91000176ecbc,Convenience,i choose foods that are convenient to prepare,4
5d63c128888f91000176ecbc,Sensory Appeal,i choose foods for their taste,4
5d63c128888f91000176ecbc,Natural Content,i choose foods for ecologicalsustainability reasons,1
5d63c128888f91000176ecbc,Ethical Concern,i choose foods for ethical or religious reasons,1
5d63c128888f91000176ecbc,Familiarity,i choose foods that are familiartraditional,4
5d63c128888f91000176ecbc,Price,i choose foods based on price,3
5d63c128888f91000176ecbc,Mood,i choose foods that improve my mood,2
5e7b804f9379140478c688da,Health,i choose foods because they keep me healthy,4
5e7b804f9379140478c688da,Weight Control,i choose foods that help me control my weight,4
5e7b804f9379140478c688da,Convenience,i choose foods that are convenient to prepare,3
5e7b804f9379140478c688da,Sensory Appeal,i choose foods for their taste,4
5e7b804f9379140478c688da,Natural Content,i choose foods for ecologicalsustainability reasons,1
5e7b804f9379140478c688da,Ethical Concern,i choose foods for ethical or religious reasons,1
5e7b804f9379140478c688da,Familiarity,i choose foods that are familiartraditional,1
5e7b804f9379140478c688da,Price,i choose foods based on price,3
5e7b804f9379140478c688da,Mood,i choose foods that improve my mood,1
5788d88416a091000112be18,Health,i choose foods because they keep me healthy,2
5788d88416a091000112be18,Weight Control,i choose foods that help me control my weight,2
5788d88416a091000112be18,Convenience,i choose foods that are convenient to prepare,3
5788d88416a091000112be18,Sensory Appeal,i choose foods for their taste,4
5788d88416a091000112be18,Natural Content,i choose foods for ecologicalsustainability reasons,2
5788d88416a091000112be18,Ethical Concern,i choose foods for ethical or religious reasons,1
5788d88416a091000112be18,Familiarity,i choose foods that are familiartraditional,4
5788d88416a091000112be18,Price,i choose foods based on price,3
5788d88416a091000112be18,Mood,i choose foods that improve my mood,3
654108fe1fa011ab478a690c,Health,i choose foods because they keep me healthy,2
654108fe1fa011ab478a690c,Weight Control,i choose foods that help me control my weight,2
654108fe1fa011ab478a690c,Convenience,i choose foods that are convenient to prepare,2
654108fe1fa011ab478a690c,Sensory Appeal,i choose foods for their taste,4
654108fe1fa011ab478a690c,Natural Content,i choose foods for ecologicalsustainability reasons,3
654108fe1fa011ab478a690c,Ethical Concern,i choose foods for ethical or religious reasons,2
654108fe1fa011ab478a690c,Familiarity,i choose foods that are familiartraditional,1
654108fe1fa011ab478a690c,Price,i choose foods based on price,2
654108fe1fa011ab478a690c,Mood,i choose foods that improve my mood,2
611231ed6becd74ae42f2072,Health,i choose foods because they keep me healthy,4
611231ed6becd74ae42f2072,Weight Control,i choose foods that help me control my weight,4
611231ed6becd74ae42f2072,Convenience,i choose foods that are convenient to prepare,1
611231ed6becd74ae42f2072,Sensory Appeal,i choose foods for their taste,4
611231ed6becd74ae42f2072,Natural Content,i choose foods for ecologicalsustainability reasons,2
611231ed6becd74ae42f2072,Ethical Concern,i choose foods for ethical or religious reasons,2
611231ed6becd74ae42f2072,Familiarity,i choose foods that are familiartraditional,2
611231ed6becd74ae42f2072,Price,i choose foods based on price,2
611231ed6becd74ae42f2072,Mood,i choose foods that improve my mood,4
673b34b6779d92368ad35f57,Health,i choose foods because they keep me healthy,2
673b34b6779d92368ad35f57,Weight Control,i choose foods that help me control my weight,2
673b34b6779d92368ad35f57,Convenience,i choose foods that are convenient to prepare,3
673b34b6779d92368ad35f57,Sensory Appeal,i choose foods for their taste,4
673b34b6779d92368ad35f57,Natural Content,i choose foods for ecologicalsustainability reasons,1
673b34b6779d92368ad35f57,Ethical Concern,i choose foods for ethical or religious reasons,1
673b34b6779d92368ad35f57,Familiarity,i choose foods that are familiartraditional,3
673b34b6779d92368ad35f57,Price,i choose foods based on price,3
673b34b6779d92368ad35f57,Mood,i choose foods that improve my mood,2
5ef0a866cd9cde0fcd0d2f77,Health,i choose foods because they keep me healthy,2
5ef0a866cd9cde0fcd0d2f77,Weight Control,i choose foods that help me control my weight,2
5ef0a866cd9cde0fcd0d2f77,Convenience,i choose foods that are convenient to prepare,1
5ef0a866cd9cde0fcd0d2f77,Sensory Appeal,i choose foods for their taste,4
5ef0a866cd9cde0fcd0d2f77,Natural Content,i choose foods for ecologicalsustainability reasons,2
5ef0a866cd9cde0fcd0d2f77,Ethical Concern,i choose foods for ethical or religious reasons,1
5ef0a866cd9cde0fcd0d2f77,Familiarity,i choose foods that are familiartraditional,1
5ef0a866cd9cde0fcd0d2f77,Price,i choose foods based on price,3
5ef0a866cd9cde0fcd0d2f77,Mood,i choose foods that improve my mood,3
63d0457277e5eec955840a04,Health,i choose foods because they keep me healthy,3
63d0457277e5eec955840a04,Weight Control,i choose foods that help me control my weight,3
63d0457277e5eec955840a04,Convenience,i choose foods that are convenient to prepare,3
63d0457277e5eec955840a04,Sensory Appeal,i choose foods for their taste,4
63d0457277e5eec955840a04,Natural Content,i choose foods for ecologicalsustainability reasons,2
63d0457277e5eec955840a04,Ethical Concern,i choose foods for ethical or religious reasons,1
63d0457277e5eec955840a04,Familiarity,i choose foods that are familiartraditional,2
63d0457277e5eec955840a04,Price,i choose foods based on price,2
63d0457277e5eec955840a04,Mood,i choose foods that improve my mood,1
65c7e8ec2fc3afbaa35438e2,Health,i choose foods because they keep me healthy,3
65c7e8ec2fc3afbaa35438e2,Weight Control,i choose foods that help me control my weight,1
65c7e8ec2fc3afbaa35438e2,Convenience,i choose foods that are convenient to prepare,2
65c7e8ec2fc3afbaa35438e2,Sensory Appeal,i choose foods for their taste,4
65c7e8ec2fc3afbaa35438e2,Natural Content,i choose foods for ecologicalsustainability reasons,2
65c7e8ec2fc3afbaa35438e2,Ethical Concern,i choose foods for ethical or religious reasons,1
65c7e8ec2fc3afbaa35438e2,Familiarity,i choose foods that are familiartraditional,2
65c7e8ec2fc3afbaa35438e2,Price,i choose foods based on price,3
65c7e8ec2fc3afbaa35438e2,Mood,i choose foods that improve my mood,4
69667a853da8d8c7c73033d0,Health,i choose foods because they keep me healthy,2
69667a853da8d8c7c73033d0,Weight Control,i choose foods that help me control my weight,2
69667a853da8d8c7c73033d0,Convenience,i choose foods that are convenient to prepare,3
69667a853da8d8c7c73033d0,Sensory Appeal,i choose foods for their taste,4
69667a853da8d8c7c73033d0,Natural Content,i choose foods for ecologicalsustainability reasons,1
69667a853da8d8c7c73033d0,Ethical Concern,i choose foods for ethical or religious reasons,1
69667a853da8d8c7c73033d0,Familiarity,i choose foods that are familiartraditional,2
69667a853da8d8c7c73033d0,Price,i choose foods based on price,3
69667a853da8d8c7c73033d0,Mood,i choose foods that improve my mood,4
