user_id,category,questions,score
66d31a1b0515fe747830bab9,Health,i choose foods because they keep me healthy,2
66d31a1b0515fe747830bab9,Weight Control,i choose foods that help me control my weight,2
66d31a1b0515fe747830bab9,Convenience,i choose foods that are convenient to prepare,4
66d31a1b0515fe747830bab9,Sensory Appeal,i choose foods for their taste,3
66d31a1b0515fe747830bab9,Natural Content,i choose foods for ecologicalsustainability reasons,1
66d31a1b0515fe747830bab9,Ethical Concern,i choose foods for ethical or religious reasons,1
66d31a1b0515fe747830bab9,Familiarity,i choose foods that are familiartraditional,3
66d31a1b0515fe747830bab9,Price,i choose foods based on price,4
66d31a1b0515fe747830bab9,Mood,i choose foods that improve my mood,2
66cda94f3c1bd8f7cc321ba8,Health,i choose foods because they keep me healthy,3
66cda94f3c1bd8f7cc321ba8,Weight Control,i choose foods that help me control my weight,2
66cda94f3c1bd8f7cc321ba8,Convenience,i choose foods that are convenient to prepare,3
66cda94f3c1bd8f7cc321ba8,Sensory Appeal,i choose foods for their taste,3
66cda94f3c1bd8f7cc321ba8,Natural Content,i choose foods for ecologicalsustainability reasons,2
66cda94f3c1bd8f7cc321ba8,Ethical Concern,i choose foods for ethical or religious reasons,2
66cda94f3c1bd8f7cc321ba8,Familiarity,i choose foods that are familiartraditional,3
66cda94f3c1bd8f7cc321ba8,Price,i choose foods based on price,2
66cda94f3c1bd8f7cc321ba8,Mood,i choose foods that improve my mood,3
691f3fd55be97eee747b5b5c,Health,i choose foods because they keep me healthy,4
691f3fd55be97eee747b5b5c,Weight Control,i choose foods that help me control my weight,2
691f3fd55be97eee747b5b5c,Convenience,i choose foods that are convenient to prepare,4
691f3fd55be97eee747b5b5c,Sensory Appeal,i choose foods for their taste,4
691f3fd55be97eee747b5b5c,Natural Content,i choose foods for ecologicalsustainability reasons,2
691f3fd55be97eee747b5b5c,Ethical Concern,i choose foods for ethical or religious reasons,1
691f3fd55be97eee747b5b5c,Familiarity,i choose foods that are familiartraditional,2
691f3fd55be97eee747b5b5c,Price,i choose foods based on price,3
691f3fd55be97eee747b5b5c,Mood,i choose foods that improve my mood,3
66c26d261204b7499223f391,Health,i choose foods because they keep me healthy,3
66c26d261204b7499223f391,Weight Control,i choose foods that help me control my weight,2
66c26d261204b7499223f391,Convenience,i choose foods that are convenient to prepare,3
66c26d261204b7499223f391,Sensory Appeal,i choose foods for their taste,3
66c26d261204b7499223f391,Natural Content,i choose foods for ecologicalsustainability reasons,2
66c26d261204b7499223f391,Ethical Concern,i choose foods for ethical or religious reasons,1
66c26d261204b7499223f391,Familiarity,i choose foods that are familiartraditional,2
66c26d261204b7499223f391,Price,i choose foods based on price,3
66c26d261204b7499223f391,Mood,i choose foods that improve my mood,2
6658b2d717b161dc426bd193,Health,i choose foods because they keep me healthy,2
6658b2d717b161dc426bd193,Weight Control,i choose foods that help me control my weight,1
6658b2d717b161dc426bd193,Convenience,i choose foods that are convenient to prepare,2
6658b2d717b161dc426bd193,Sensory Appeal,i choose foods for their taste,4
6658b2d717b161dc426bd193,Natural Content,i choose foods for ecologicalsustainability reasons,1
6658b2d717b161dc426bd193,Ethical Concern,i choose foods for ethical or religious reasons,1
6658b2d717b161dc426bd193,Familiarity,i choose foods that are familiartraditional,2
6658b2d717b161dc426bd193,Price,i choose foods based on price,3
6658b2d717b161dc426bd193,Mood,i choose foods that improve my mood,4
646135de222b9ee457157c2b,Health,i choose foods because they keep me healthy,3
646135de222b9ee457157c2b,Weight Control,i choose foods that help me control my weight,3
646135de222b9ee457157c2b,Convenience,i choose foods that are convenient to prepare,3
646135de222b9ee457157c2b,Sensory Appeal,i choose foods for their taste,3
646135de222b9ee457157c2b,Natural Content,i choose foods for ecologicalsustainability reasons,3
646135de222b9ee457157c2b,Ethical Concern,i choose foods for ethical or religious reasons,2
646135de222b9ee457157c2b,Familiarity,i choose foods that are familiartraditional,3
646135de222b9ee457157c2b,Price,i choose foods based on price,3
646135de222b9ee457157c2b,Mood,i choose foods that improve my mood,3
668aa0851622bf0930ff12fc,Health,i choose foods because they keep me healthy,4
668aa0851622bf0930ff12fc,Weight Control,i choose foods that help me control my weight,4
668aa0851622bf0930ff12fc,Convenience,i choose foods that are convenient to prepare,2
668aa0851622bf0930ff12fc,Sensory Appeal,i choose foods for their taste,2
668aa0851622bf0930ff12fc,Natural Content,i choose foods for ecologicalsustainability reasons,2
668aa0851622bf0930ff12fc,Ethical Concern,i choose foods for ethical or religious reasons,1
668aa0851622bf0930ff12fc,Familiarity,i choose foods that are familiartraditional,1
668aa0851622bf0930ff12fc,Price,i choose foods based on price,2
668aa0851622bf0930ff12fc,Mood,i choose foods that improve my mood,1
61141c855eb58d6a4e3d8d5b,Health,i choose foods because they keep me healthy,3
61141c855eb58d6a4e3d8d5b,Weight Control,i choose foods that help me control my weight,1
61141c855eb58d6a4e3d8d5b,Convenience,i choose foods that are convenient to prepare,3
61141c855eb58d6a4e3d8d5b,Sensory Appeal,i choose foods for their taste,4
61141c855eb58d6a4e3d8d5b,Natural Content,i choose foods for ecologicalsustainability reasons,3
61141c855eb58d6a4e3d8d5b,Ethical Concern,i choose foods for ethical or religious reasons,1
61141c855eb58d6a4e3d8d5b,Familiarity,i choose foods that are familiartraditional,3
61141c855eb58d6a4e3d8d5b,Price,i choose foods based on price,3
61141c855eb58d6a4e3d8d5b,Mood,i choose foods that improve my mood,3
61728b3e4e680d6c607f514c,Health,i choose foods because they keep me healthy,Not at all important
61728b3e4e680d6c607f514c,Weight Control,i choose foods that help me control my weight,Not at all important
61728b3e4e680d6c607f514c,Convenience,i choose foods that are convenient to prepare,4
61728b3e4e680d6c607f514c,Sensory Appeal,i choose foods for their taste,4
61728b3e4e680d6c607f514c,Natural Content,i choose foods for ecologicalsustainability reasons,Not at all important
61728b3e4e680d6c607f514c,Ethical Concern,i choose foods for ethical or religious reasons,Not at all important
61728b3e4e680d6c607f514c,Familiarity,i choose foods that are familiartraditional,4
61728b3e4e680d6c607f514c,Price,i choose foods based on price,Not very important
61728b3e4e680d6c607f514c,Mood,i choose foods that improve my mood,3
5a47473899311d0001df550e,Health,i choose foods because they keep me healthy,3
5a47473899311d0001df550e,Weight Control,i choose foods that help me control my weight,4
5a47473899311d0001df550e,Convenience,i choose foods that are convenient to prepare,3
5a47473899311d0001df550e,Sensory Appeal,i choose foods for their taste,3
5a47473899311d0001df550e,Natural Content,i choose foods for ecologicalsustainability reasons,1
5a47473899311d0001df550e,Ethical Concern,i choose foods for ethical or religious reasons,1
5a47473899311d0001df550e,Familiarity,i choose foods that are familiartraditional,1
5a47473899311d0001df550e,Price,i choose foods based on price,1
5a47473899311d0001df550e,Mood,i choose foods that improve my mood,2
5f514593ea1e87365b9cb05f,Health,i choose foods because they keep me healthy,3
5f514593ea1e87365b9cb05f,Weight Control,i choose foods that help me control my weight,2
5f514593ea1e87365b9cb05f,Convenience,i choose foods that are convenient to prepare,4
5f514593ea1e87365b9cb05f,Sensory Appeal,i choose foods for their taste,4
5f514593ea1e87365b9cb05f,Natural Content,i choose foods for ecologicalsustainability reasons,3
5f514593ea1e87365b9cb05f,Ethical Concern,i choose foods for ethical or religious reasons,4
5f514593ea1e87365b9cb05f,Familiarity,i choose foods that are familiartraditional,3
5f514593ea1e87365b9cb05f,Price,i choose foods based on price,4
5f514593ea1e87365b9cb05f,Mood,i choose foods that improve my mood,2
62c4590804317dc197ecbe8a,Health,i choose foods because they keep me healthy,4
62c4590804317dc197ecbe8a,Weight Control,i choose foods that help me control my weight,3
62c4590804317dc197ecbe8a,Convenience,i choose foods that are convenient to prepare,3
62c4590804317dc197ecbe8a,Sensory Appeal,i choose foods for their taste,4
62c4590804317dc197ecbe8a,Natural Content,i choose foods for ecologicalsustainability reasons,2
62c4590804317dc197ecbe8a,Ethical Concern,i choose foods for ethical or religious reasons,1
62c4590804317dc197ecbe8a,Familiarity,i choose foods that are familiartraditional,2
62c4590804317dc197ecbe8a,Price,i choose foods based on price,3
62c4590804317dc197ecbe8a,Mood,i choose foods that improve my mood,2
6773d589c3198df1ab5f8887,Health,i choose foods because they keep me healthy,2
6773d589c3198df1ab5f8887,Weight Control,i choose foods that help me control my weight,3
6773d589c3198df1ab5f8887,Convenience,i choose foods that are convenient to prepare,3
6773d589c3198df1ab5f8887,Sensory Appeal,i choose foods for their taste,4
6773d589c3198df1ab5f8887,Natural Content,i choose foods for ecologicalsustainability reasons,2
6773d589c3198df1ab5f8887,Ethical Concern,i choose foods for ethical or religious reasons,1
6773d589c3198df1ab5f8887,Familiarity,i choose foods that are familiartraditional,3
6773d589c3198df1ab5f8887,Price,i choose foods based on price,4
6773d589c3198df1ab5f8887,Mood,i choose foods that improve my mood,3
5c50efd2cc71f4000125ce0d,Health,i choose foods because they keep me healthy,4
5c50efd2cc71f4000125ce0d,Weight Control,i choose foods that help me control my weight,3
5c50efd2cc71f4000125ce0d,Convenience,i choose foods that are convenient to prepare,4
5c50efd2cc71f4000125ce0d,Sensory Appeal,i choose foods for their taste,4
5c50efd2cc71f4000125ce0d,Natural Content,i choose foods for ecologicalsustainability reasons,4
5c50efd2cc71f4000125ce0d,Ethical Concern,i choose foods for ethical or religious reasons,4
5c50efd2cc71f4000125ce0d,Familiarity,i choose foods that are familiartraditional,4
5c50efd2cc71f4000125ce0d,Price,i choose foods based on price,4
5c50efd2cc71f4000125ce0d,Mood,i choose foods that improve my mood,4
60b7b8126c0c4524e913236e,Health,i choose foods because they keep me healthy,3
60b7b8126c0c4524e913236e,Weight Control,i choose foods that help me control my weight,3
60b7b8126c0c4524e913236e,Convenience,i choose foods that are convenient to prepare,2
60b7b8126c0c4524e913236e,Sensory Appeal,i choose foods for their taste,2
60b7b8126c0c4524e913236e,Natural Content,i choose foods for ecologicalsustainability reasons,2
60b7b8126c0c4524e913236e,Ethical Concern,i choose foods for ethical or religious reasons,1
60b7b8126c0c4524e913236e,Familiarity,i choose foods that are familiartraditional,2
60b7b8126c0c4524e913236e,Price,i choose foods based on price,4
60b7b8126c0c4524e913236e,Mood,i choose foods that improve my mood,3
5c4d87576aeb5d00010184f8,Health,i choose foods because they keep me healthy,3
5c4d87576aeb5d00010184f8,Weight Control,i choose foods that help me control my weight,3
5c4d87576aeb5d00010184f8,Convenience,i choose foods that are convenient to prepare,2
5c4d87576aeb5d00010184f8,Sensory Appeal,i choose foods for their taste,3
5c4d87576aeb5d00010184f8,Natural Content,i choose foods for ecologicalsustainability reasons,1
5c4d87576aeb5d00010184f8,Ethical Concern,i choose foods for ethical or religious reasons,1
5c4d87576aeb5d00010184f8,Familiarity,i choose foods that are familiartraditional,3
5c4d87576aeb5d00010184f8,Price,i choose foods based on price,3
5c4d87576aeb5d00010184f8,Mood,i choose foods that improve my mood,2
5daec9633990ed0014564662,Health,i choose foods because they keep me healthy,3
5daec9633990ed0014564662,Weight Control,i choose foods that help me control my weight,2
5daec9633990ed0014564662,Convenience,i choose foods that are convenient to prepare,2
5daec9633990ed0014564662,Sensory Appeal,i choose foods for their taste,4
5daec9633990ed0014564662,Natural Content,i choose foods for ecologicalsustainability reasons,2
5daec9633990ed0014564662,Ethical Concern,i choose foods for ethical or religious reasons,1
5daec9633990ed0014564662,Familiarity,i choose foods that are familiartraditional,1
5daec9633990ed0014564662,Price,i choose foods based on price,3
5daec9633990ed0014564662,Mood,i choose foods that improve my mood,3
6751acc5dc78128951a34f1f,Health,i choose foods because they keep me healthy,3
6751acc5dc78128951a34f1f,Weight Control,i choose foods that help me control my weight,3
6751acc5dc78128951a34f1f,Convenience,i choose foods that are convenient to prepare,2
6751acc5dc78128951a34f1f,Sensory Appeal,i choose foods for their taste,4
6751acc5dc78128951a34f1f,Natural Content,i choose foods for ecologicalsustainability reasons,2
6751acc5dc78128951a34f1f,Ethical Concern,i choose foods for ethical or religious reasons,1
6751acc5dc78128951a34f1f,Familiarity,i choose foods that are familiartraditional,3
6751acc5dc78128951a34f1f,Price,i choose foods based on price,2
6751acc5dc78128951a34f1f,Mood,i choose foods that improve my mood,3
66019f5e10adbe524f2a844a,Health,i choose foods because they keep me healthy,2
66019f5e10adbe524f2a844a,Weight Control,i choose foods that help me control my weight,2
66019f5e10adbe524f2a844a,Convenience,i choose foods that are convenient to prepare,3
66019f5e10adbe524f2a844a,Sensory Appeal,i choose foods for their taste,4
66019f5e10adbe524f2a844a,Natural Content,i choose foods for ecologicalsustainability reasons,2
66019f5e10adbe524f2a844a,Ethical Concern,i choose foods for ethical or religious reasons,1
66019f5e10adbe524f2a844a,Familiarity,i choose foods that are familiartraditional,3
66019f5e10adbe524f2a844a,Price,i choose foods based on price,3
66019f5e10adbe524f2a844a,Mood,i choose foods that improve my mood,2
5de3d4fc1d61c93cd498bb92,Health,i choose foods because they keep me healthy,3
5de3d4fc1d61c93cd498bb92,Weight Control,i choose foods that help me control my weight,2
5de3d4fc1d61c93cd498bb92,Convenience,i choose foods that are convenient to prepare,2
5de3d4fc1d61c93cd498bb92,Sensory Appeal,i choose foods for their taste,4
5de3d4fc1d61c93cd498bb92,Natural Content,i choose foods for ecologicalsustainability reasons,1
5de3d4fc1d61c93cd498bb92,Ethical Concern,i choose foods for ethical or religious reasons,1
5de3d4fc1d61c93cd498bb92,Familiarity,i choose foods that are familiartraditional,3
5de3d4fc1d61c93cd498bb92,Price,i choose foods based on price,3
5de3d4fc1d61c93cd498bb92,Mood,i choose foods that improve my mood,2
6932f9f49a7da5a6c653189c,Health,i choose foods because they keep me healthy,3
6932f9f49a7da5a6c653189c,Weight Control,i choose foods that help me control my weight,3
6932f9f49a7da5a6c653189c,Convenience,i choose foods that are convenient to prepare,2
6932f9f49a7da5a6c653189c,Sensory Appeal,i choose foods for their taste,3
6932f9f49a7da5a6c653189c,Natural Content,i choose foods for ecologicalsustainability reasons,2
6932f9f49a7da5a6c653189c,Ethical Concern,i choose foods for ethical or religious reasons,2
6932f9f49a7da5a6c653189c,Familiarity,i choose foods that are familiartraditional,1
6932f9f49a7da5a6c653189c,Price,i choose foods based on price,2
6932f9f49a7da5a6c653189c,Mood,i choose foods that improve my mood,2
5cfde288bab656000198b943,Health,i choose foods because they keep me healthy,3
5cfde288bab656000198b943,Weight Control,i choose foods that help me control my weight,1
5cfde288bab656000198b943,Convenience,i choose foods that are convenient to prepare,2
5cfde288bab656000198b943,Sensory Appeal,i choose foods for their taste,4
5cfde288bab656000198b943,Natural Content,i choose foods for ecologicalsustainability reasons,3
5cfde288bab656000198b943,Ethical Concern,i choose foods for ethical or religious reasons,1
5cfde288bab656000198b943,Familiarity,i choose foods that are familiartraditional,2
5cfde288bab656000198b943,Price,i choose foods based on price,2
5cfde288bab656000198b943,Mood,i choose foods that improve my mood,2
66af7ed56686510c31dbaff2,Health,i choose foods because they keep me healthy,4
66af7ed56686510c31dbaff2,Weight Control,i choose foods that help me control my weight,2
66af7ed56686510c31dbaff2,Convenience,i choose foods that are convenient to prepare,3
66af7ed56686510c31dbaff2,Sensory Appeal,i choose foods for their taste,4
66af7ed56686510c31dbaff2,Natural Content,i choose foods for ecologicalsustainability reasons,2
66af7ed56686510c31dbaff2,Ethical Concern,i choose foods for ethical or religious reasons,2
66af7ed56686510c31dbaff2,Familiarity,i choose foods that are familiartraditional,3
66af7ed56686510c31dbaff2,Price,i choose foods based on price,2
66af7ed56686510c31dbaff2,Mood,i choose foods that improve my mood,2
6730f965beb7513190d2be93,Health,i choose foods because they keep me healthy,2
6730f965beb7513190d2be93,Weight Control,i choose foods that help me control my weight,2
6730f965beb7513190d2be93,Convenience,i choose foods that are convenient to prepare,1
6730f965beb7513190d2be93,Sensory Appeal,i choose foods for their taste,3
6730f965beb7513190d2be93,Natural Content,i choose foods for ecologicalsustainability reasons,2
6730f965beb7513190d2be93,Ethical Concern,i choose foods for ethical or religious reasons,1
6730f965beb7513190d2be93,Familiarity,i choose foods that are familiartraditional,1
6730f965beb7513190d2be93,Price,i choose foods based on price,3
6730f965beb7513190d2be93,Mood,i choose foods that improve my mood,1
5e736c9f4e8cdf034bdfa5c3,Health,i choose foods because they keep me healthy,1
5e736c9f4e8cdf034bdfa5c3,Weight Control,i choose foods that help me control my weight,1
5e736c9f4e8cdf034bdfa5c3,Convenience,i choose foods that are convenient to prepare,4
5e736c9f4e8cdf034bdfa5c3,Sensory Appeal,i choose foods for their taste,3
5e736c9f4e8cdf034bdfa5c3,Natural Content,i choose foods for ecologicalsustainability reasons,1
5e736c9f4e8cdf034bdfa5c3,Ethical Concern,i choose foods for ethical or religious reasons,1
5e736c9f4e8cdf034bdfa5c3,Familiarity,i choose foods that are familiartraditional,4
5e736c9f4e8cdf034bdfa5c3,Price,i choose foods based on price,4
5e736c9f4e8cdf034bdfa5c3,Mood,i choose foods that improve my mood,2
60984a1b0cce76d16c4ca781,Health,i choose foods because they keep me healthy,3
60984a1b0cce76d16c4ca781,Weight Control,i choose foods that help me control my weight,2
60984a1b0cce76d16c4ca781,Convenience,i choose foods that are convenient to prepare,2
60984a1b0cce76d16c4ca781,Sensory Appeal,i choose foods for their taste,1
60984a1b0cce76d16c4ca781,Natural Content,i choose foods for ecologicalsustainability reasons,2
60984a1b0cce76d16c4ca781,Ethical Concern,i choose foods for ethical or religious reasons,4
60984a1b0cce76d16c4ca781,Familiarity,i choose foods that are familiartraditional,1
60984a1b0cce76d16c4ca781,Price,i choose foods based on price,2
60984a1b0cce76d16c4ca781,Mood,i choose foods that improve my mood,2
646bd812bf93129feeb5a3dc,Health,i choose foods because they keep me healthy,2
646bd812bf93129feeb5a3dc,Weight Control,i choose foods that help me control my weight,2
646bd812bf93129feeb5a3dc,Convenience,i choose foods that are convenient to prepare,3
646bd812bf93129feeb5a3dc,Sensory Appeal,i choose foods for their taste,4
646bd812bf93129feeb5a3dc,Natural Content,i choose foods for ecologicalsustainability reasons,1
646bd812bf93129feeb5a3dc,Ethical Concern,i choose foods for ethical or religious reasons,2
646bd812bf93129feeb5a3dc,Familiarity,i choose foods that are familiartraditional,4
646bd812bf93129feeb5a3dc,Price,i choose foods based on price,4
646bd812bf93129feeb5a3dc,Mood,i choose foods that improve my mood,3
605f856a958ba27c0300c200,Health,i choose foods because they keep me healthy,4
605f856a958ba27c0300c200,Weight Control,i choose foods that help me control my weight,2
605f856a958ba27c0300c200,Convenience,i choose foods that are convenient to prepare,2
605f856a958ba27c0300c200,Sensory Appeal,i choose foods for their taste,3
605f856a958ba27c0300c200,Natural Content,i choose foods for ecologicalsustainability reasons,3
605f856a958ba27c0300c200,Ethical Concern,i choose foods for ethical or religious reasons,3
605f856a958ba27c0300c200,Familiarity,i choose foods that are familiartraditional,2
605f856a958ba27c0300c200,Price,i choose foods based on price,2
605f856a958ba27c0300c200,Mood,i choose foods that improve my mood,1
671038fb26ff82aa6081d040,Health,i choose foods because they keep me healthy,2
671038fb26ff82aa6081d040,Weight Control,i choose foods that help me control my weight,2
671038fb26ff82aa6081d040,Convenience,i choose foods that are convenient to prepare,2
671038fb26ff82aa6081d040,Sensory Appeal,i choose foods for their taste,4
671038fb26ff82aa6081d040,Natural Content,i choose foods for ecologicalsustainability reasons,2
671038fb26ff82aa6081d040,Ethical Concern,i choose foods for ethical or religious reasons,1
671038fb26ff82aa6081d040,Familiarity,i choose foods that are familiartraditional,3
671038fb26ff82aa6081d040,Price,i choose foods based on price,4
671038fb26ff82aa6081d040,Mood,i choose foods that improve my mood,3
5bb7abf3c190e20001e5c2c8,Health,i choose foods because they keep me healthy,4
5bb7abf3c190e20001e5c2c8,Weight Control,i choose foods that help me control my weight,3
5bb7abf3c190e20001e5c2c8,Convenience,i choose foods that are convenient to prepare,2
5bb7abf3c190e20001e5c2c8,Sensory Appeal,i choose foods for their taste,4
5bb7abf3c190e20001e5c2c8,Natural Content,i choose foods for ecologicalsustainability reasons,3
5bb7abf3c190e20001e5c2c8,Ethical Concern,i choose foods for ethical or religious reasons,1
5bb7abf3c190e20001e5c2c8,Familiarity,i choose foods that are familiartraditional,2
5bb7abf3c190e20001e5c2c8,Price,i choose foods based on price,4
5bb7abf3c190e20001e5c2c8,Mood,i choose foods that improve my mood,1
6136cb52db0f1cb2262bbf5d,Health,i choose foods because they keep me healthy,3
6136cb52db0f1cb2262bbf5d,Weight Control,i choose foods that help me control my weight,3
6136cb52db0f1cb2262bbf5d,Convenience,i choose foods that are convenient to prepare,3
6136cb52db0f1cb2262bbf5d,Sensory Appeal,i choose foods for their taste,3
6136cb52db0f1cb2262bbf5d,Natural Content,i choose foods for ecologicalsustainability reasons,1
6136cb52db0f1cb2262bbf5d,Ethical Concern,i choose foods for ethical or religious reasons,2
6136cb52db0f1cb2262bbf5d,Familiarity,i choose foods that are familiartraditional,4
6136cb52db0f1cb2262bbf5d,Price,i choose foods based on price,4
6136cb52db0f1cb2262bbf5d,Mood,i choose foods that improve my mood,4
675b73a2f8ca714cdf307be7,Health,i choose foods because they keep me healthy,4
